Id_Location,Latitude,Longitude,City,Id_Image
1,48.86698,2.384636,Paris,1
2,48.83582,2.320249,Paris,2
3,48.845683,2.384072,Paris,3
4,48.872517,2.360543,Paris,4
5,48.879711,2.385824,Paris,5
6,48.855495,2.357467,Paris,6
7,48.848644,2.341824,Paris,7
8,48.840839,2.37283,Paris,8
9,48.843943,2.324587,Paris,9
10,48.8812,2.337975,Paris,10
11,48.851334,2.335364,Paris,11
12,48.838733,2.381739,Paris,12
13,48.850756,2.33346,Paris,13
14,48.870656,2.365259,Paris,14
15,48.863648,2.343869,Paris,15
16,48.839301,2.346821,Paris,16
17,48.841276,2.320776,Paris,17
18,48.866098,2.384512,Paris,18
19,48.848187,2.325182,Paris,19
20,48.858932,2.323786,Paris,20
21,48.87176,2.378777,Paris,21
22,48.835011,2.356423,Paris,22
23,48.842481,2.324364,Paris,23
24,48.877421,2.379607,Paris,24
25,48.881534,2.3581,Paris,25
26,48.849274,2.338116,Paris,26
27,48.849014,2.329599,Paris,27
28,48.841542,2.367291,Paris,28
29,48.835336,2.346248,Paris,29
30,48.85911,2.345499,Paris,30
31,48.87337,2.336435,Paris,31
32,48.838589,2.383078,Paris,32
33,48.842937,2.359532,Paris,33
34,48.875485,2.372788,Paris,34
35,48.877354,2.380136,Paris,35
36,48.875325,2.335096,Paris,36
37,48.867987,2.37708,Paris,37
38,48.849242,2.330571,Paris,38
39,48.870293,2.374702,Paris,39
40,48.873505,2.322377,Paris,40
41,48.844517,2.359999,Paris,41
42,48.855499,2.381858,Paris,42
43,48.844791,2.328838,Paris,43
44,48.880217,2.350758,Paris,44
45,48.848538,2.362708,Paris,45
46,48.868168,2.336283,Paris,46
47,48.869037,2.342879,Paris,47
48,48.865275,2.347499,Paris,48
49,48.83621,2.324255,Paris,49
50,48.864415,2.343943,Paris,50
51,48.851346,2.363293,Paris,51
52,48.859924,2.325815,Paris,52
53,48.862028,2.323724,Paris,53
54,48.872944,2.374452,Paris,54
55,48.866507,2.367874,Paris,55
56,48.850797,2.326085,Paris,56
57,48.853933,2.382929,Paris,57
58,48.863288,2.355372,Paris,58
59,48.85118,2.327916,Paris,59
60,48.83557,2.384936,Paris,60
61,48.837905,2.330884,Paris,61
62,48.838272,2.380072,Paris,62
63,48.862537,2.377545,Paris,63
64,48.853139,2.38524,Paris,64
65,48.847755,2.37431,Paris,65
66,48.851062,2.382203,Paris,66
67,48.832981,2.359976,Paris,67
68,48.840923,2.324,Paris,68
69,48.860156,2.332756,Paris,69
70,48.840767,2.332073,Paris,70
71,48.833021,2.350025,Paris,71
72,48.866254,2.372362,Paris,72
73,48.835207,2.322718,Paris,73
74,48.834966,2.348422,Paris,74
75,48.873263,2.337305,Paris,75
76,48.854503,2.343783,Paris,76
77,48.845828,2.373179,Paris,77
78,48.858804,2.347113,Paris,78
79,48.843524,2.323189,Paris,79
80,48.852097,2.354394,Paris,80
81,48.834008,2.31866,Paris,81
82,48.863822,2.320143,Paris,82
83,48.877965,2.37897,Paris,83
84,48.838851,2.339378,Paris,84
85,48.835153,2.378895,Paris,85
